Date,BRADESCO,BB,NUBANK,ITAÃš,CAIXA,BOVA
2020-03-26,15.018781661987305,30.489999771118164,,23.030000686645508,,74.56999969482422
2020-03-27,14.147256851196289,28.239999771118164,,22.170000076293945,,70.22000122070312
2020-03-30,14.462808609008789,28.989999771118164,,22.829999923706055,,71.97000122070312
2020-03-31,14.132230758666992,27.889999389648438,,22.079999923706055,,69.3499984741211
2020-04-01,13.516153335571289,26.709999084472656,,20.760000228881836,,68.18000030517578
2020-04-02,13.816679000854492,27.020000457763672,,20.940000534057617,,69.62999725341797
2020-04-03,13.275732040405273,25.5,,19.989999771118164,,66.9000015258789
2020-04-06,14.620586395263672,27.860000610351562,,21.010000228881836,,71.56999969482422
2020-04-07,15.432005882263184,29.170000076293945,,22.200000762939453,,73.51000213623047
2020-04-08,15.709992408752441,29.729999542236328,,22.959999084472656,,75.7300033569336
2020-04-09,15.537190437316895,29.649999618530273,,22.75,,74.87000274658203
2020-04-13,15.957925796508789,30.239999771118164,,22.799999237060547,,75.95999908447266
2020-04-14,16.34710693359375,30.209999084472656,,22.829999923706055,,76.8499984741211
2020-04-15,15.702479362487793,29.649999618530273,,22.260000228881836,,76.05000305175781
2020-04-16,15.39669418334961,28.799999237060547,,22.0,,74.93000030517578
2020-04-17,15.595041275024414,29.579999923706055,,22.1299991607666,,76.0
2020-04-20,15.223139762878418,28.989999771118164,,22.030000686645508,,75.66000366210938
2020-04-22,15.223139762878418,28.860000610351562,,21.790000915527344,,77.69999694824219
2020-04-23,14.785122871398926,28.049999237060547,,21.239999771118164,,76.6500015258789
2020-04-24,13.165288925170898,24.299999237060547,,20.489999771118164,,72.41000366210938
2020-04-27,13.595041275024414,25.690000534057617,,20.729999542236328,,75.29000091552734
2020-04-28,14.933883666992188,29.139999389648438,,22.479999542236328,,78.30000305175781
2020-04-29,15.512395858764648,29.559999465942383,,22.719999313354492,,80.18000030517578
2020-04-30,14.512395858764648,28.5,,22.0,,77.20999908447266
2020-05-04,13.958677291870117,27.760000228881836,,21.100000381469727,,76.0999984741211
2020-05-05,13.925619125366211,27.799999237060547,,21.799999237060547,,76.54000091552734
2020-05-06,13.603304862976074,26.989999771118164,,21.5,,76.19999694824219
2020-05-07,13.157024383544922,26.260000228881836,,20.799999237060547,,75.4000015258789
2020-05-08,13.74380111694336,27.100000381469727,,21.34000015258789,,77.43000030517578
2020-05-11,13.504132270812988,27.270000457763672,,21.709999084472656,,76.13999938964844
2020-05-12,13.074379920959473,26.309999465942383,,20.899999618530273,,75.0
2020-05-13,12.97520637512207,25.549999237060547,,20.850000381469727,,75.1500015258789
2020-05-14,13.537190437316895,26.649999618530273,,21.489999771118164,,76.25
2020-05-15,13.066115379333496,26.149999618530273,,20.649999618530273,,74.55999755859375
2020-05-18,13.68595027923584,27.399999618530273,,21.3799991607666,,78.02999877929688
2020-05-19,13.223139762878418,26.65999984741211,,20.6200008392334,,77.6500015258789
2020-05-20,13.471074104309082,27.329999923706055,,20.75,,78.44999694824219
2020-05-21,14.29751968383789,29.260000228881836,,21.510000228881836,,79.97000122070312
2020-05-22,14.066115379333496,28.510000228881836,,21.639999389648438,,79.94000244140625
2020-05-25,15.190081596374512,31.5,,22.68000030517578,,82.5999984741211
2020-05-26,14.504132270812988,30.790000915527344,,21.899999618530273,,82.44999694824219
2020-05-27,14.735536575317383,30.899999618530273,,22.739999771118164,,84.68000030517578
2020-05-28,14.603304862976074,30.790000915527344,,22.219999313354492,,83.6500015258789
2020-05-29,14.710742950439453,30.84000015258789,,21.940000534057617,,84.1500015258789
2020-06-01,15.181818008422852,31.799999237060547,,22.549999237060547,,85.33000183105469
2020-06-02,15.74380111694336,32.81999969482422,,23.739999771118164,,87.77999877929688
2020-06-03,16.454544067382812,34.75,,24.5,,89.37000274658203
2020-06-04,16.520660400390625,34.939998626708984,,25.200000762939453,,90.30999755859375
2020-06-05,16.90082550048828,35.20000076293945,,25.729999542236328,,91.05000305175781
2020-06-08,17.710742950439453,36.38999938964844,,26.309999465942383,,93.94999694824219
2020-06-09,17.5289249420166,35.790000915527344,,26.040000915527344,,92.94999694824219
2020-06-10,16.826446533203125,34.209999084472656,,25.110000610351562,,91.16999816894531
2020-06-12,16.438016891479492,33.349998474121094,,24.469999313354492,,89.25
2020-06-15,16.157024383544922,33.06999969482422,,23.799999237060547,,89.06999969482422
2020-06-16,16.685949325561523,33.5,,24.299999237060547,,90.0
2020-06-17,16.909090042114258,34.5,,24.520000457763672,,91.94999694824219
2020-06-18,16.90082550048828,34.400001525878906,,25.149999618530273,,92.62999725341797
2020-06-19,16.520660400390625,33.939998626708984,,26.389999389648438,,92.63999938964844
2020-06-22,16.231403350830078,33.2400016784668,,25.309999465942383,,91.75
2020-06-23,16.239669799804688,33.529998779296875,,25.09000015258789,,92.26000213623047
2020-06-24,15.884297370910645,32.220001220703125,,24.549999237060547,,90.7699966430664
2020-06-25,16.223140716552734,33.0099983215332,,24.690000534057617,,92.38999938964844
2020-06-26,15.768594741821289,31.81999969482422,,24.110000610351562,,90.22000122070312
2020-06-29,16.1652889251709,33.439998626708984,,24.729999542236328,,92.30000305175781
2020-06-30,15.669421195983887,32.150001525878906,,24.0,,91.62000274658203
2020-07-01,15.933883666992188,33.06999969482422,,24.309999465942383,,92.68000030517578
2020-07-02,16.057851791381836,33.15999984741211,,24.56999969482422,,92.5
2020-07-03,16.057851791381836,33.5,,24.540000915527344,,93.19000244140625
2020-07-06,17.132230758666992,34.66999816894531,,25.360000610351562,,95.30999755859375
2020-07-07,16.429752349853516,33.279998779296875,,24.760000228881836,,94.0999984741211
2020-07-08,16.991735458374023,34.09000015258789,,25.149999618530273,,96.0999984741211
2020-07-09,16.776859283447266,33.959999084472656,,25.1299991607666,,95.41000366210938
2020-07-10,16.90082550048828,34.13999938964844,,25.270000457763672,,96.33999633789062
2020-07-13,16.561983108520508,33.79999923706055,,24.979999542236328,,95.05000305175781
2020-07-14,16.79338836669922,34.349998474121094,,25.209999084472656,,96.5999984741211
2020-07-15,17.14049530029297,34.689998626708984,,25.360000610351562,,98.02999877929688
2020-07-16,16.85950469970703,34.400001525878906,,24.989999771118164,,96.81999969482422
2020-07-17,17.18181800842285,35.459999084472656,,25.09000015258789,,99.12999725341797
2020-07-20,17.39669418334961,35.31999969482422,,25.350000381469727,,100.5
2020-07-21,17.685949325561523,35.4900016784668,,25.59000015258789,,100.29000091552734
2020-07-22,17.471073150634766,35.20000076293945,,25.299999237060547,,100.37999725341797
2020-07-23,17.25619888305664,34.349998474121094,,24.8700008392334,,98.4000015258789
2020-07-24,17.123966217041016,33.95000076293945,,24.75,,98.58999633789062
2020-07-27,17.83470916748047,34.90999984741211,,25.649999618530273,,100.45999908447266
2020-07-28,17.702478408813477,35.029998779296875,,25.6200008392334,,100.05000305175781
2020-07-29,18.231403350830078,35.95000076293945,,26.09000015258789,,101.4800033569336
2020-07-30,17.76859474182129,34.79999923706055,,25.760000228881836,,101.30999755859375
2020-07-31,17.132230758666992,33.58000183105469,,24.899999618530273,,99.29000091552734
2020-08-03,17.06611442565918,34.349998474121094,,25.200000762939453,,99.19999694824219
2020-08-04,16.545454025268555,33.29999923706055,,24.09000015258789,,97.5999984741211
2020-08-05,16.644628524780273,33.33000183105469,,24.100000381469727,,98.98999786376953
2020-08-06,16.876033782958984,34.349998474121094,,24.5,,100.16999816894531
2020-08-07,16.76859474182129,34.11000061035156,,24.059999465942383,,98.83000183105469
2020-08-10,16.909090042114258,34.43000030517578,,24.329999923706055,,99.54000091552734
2020-08-11,16.6942138671875,33.93000030517578,,24.149999618530273,,98.19999694824219
2020-08-12,16.611570358276367,33.75,,24.049999237060547,,98.33000183105469
2020-08-13,16.123966217041016,33.06999969482422,,23.399999618530273,,96.51000213623047
2020-08-14,16.25619888305664,33.18000030517578,,23.399999618530273,,97.47000122070312
2020-08-17,15.826445579528809,32.33000183105469,,22.93000030517578,,95.83000183105469
2020-08-18,16.049585342407227,32.77000045776367,,23.170000076293945,,98.25
2020-08-19,15.991735458374023,32.619998931884766,,23.079999923706055,,97.0
2020-08-20,15.884297370910645,32.650001525878906,,23.020000457763672,,97.66999816894531
2020-08-21,15.958677291870117,32.95000076293945,,23.059999465942383,,97.5999984741211
2020-08-24,16.20661163330078,33.45000076293945,,23.3700008392334,,98.5
2020-08-25,16.198347091674805,33.25,,23.280000686645508,,98.3499984741211
2020-08-26,15.834710121154785,32.45000076293945,,22.770000457763672,,96.62999725341797
2020-08-27,16.1652889251709,32.75,,22.989999771118164,,96.87000274658203
2020-08-28,16.471073150634766,33.38999938964844,,23.229999542236328,,98.30000305175781
2020-08-31,15.727272033691406,32.650001525878906,,22.559999465942383,,95.69999694824219
2020-09-01,16.214876174926758,33.209999084472656,,23.15999984741211,,98.3499984741211
2020-09-02,16.198347091674805,33.25,,23.06999969482422,,98.1500015258789
2020-09-03,16.818180084228516,33.77000045776367,,23.3700008392334,,96.95999908447266
2020-09-04,16.79338836669922,33.95000076293945,,23.760000228881836,,97.41999816894531
2020-09-08,16.471073150634766,33.2599983215332,,23.239999771118164,,96.80000305175781
2020-09-09,16.51239585876465,33.220001220703125,,23.110000610351562,,97.5
2020-09-10,15.958677291870117,32.529998779296875,,22.719999313354492,,95.04000091552734
2020-09-11,15.595041275024414,32.0,,22.40999984741211,,94.4800033569336
2020-09-14,15.834710121154785,32.36000061035156,,22.709999084472656,,96.51000213623047
2020-09-15,15.63636302947998,31.989999771118164,,22.469999313354492,,96.45999908447266
2020-09-16,15.735536575317383,32.09000015258789,,22.309999465942383,,95.91000366210938
2020-09-17,15.793388366699219,32.150001525878906,,22.329999923706055,,96.37000274658203
2020-09-18,15.512395858764648,31.34000015258789,,22.010000228881836,,94.63999938964844
2020-09-21,15.239668846130371,30.8799991607666,,21.8700008392334,,93.4000015258789
2020-09-22,15.39669418334961,30.81999969482422,,21.940000534057617,,93.66999816894531
2020-09-23,14.991735458374023,30.18000030517578,,21.520000457763672,,92.16999816894531
2020-09-24,15.231404304504395,30.420000076293945,,21.829999923706055,,93.30000305175781
2020-09-25,15.198347091674805,30.299999237060547,,21.780000686645508,,93.5
2020-09-28,15.05785083770752,30.510000228881836,,21.770000457763672,,91.19999694824219
2020-09-29,14.785122871398926,29.760000228881836,,21.329999923706055,,89.91999816894531
2020-09-30,14.892560958862305,29.6200008392334,,21.3799991607666,,91.05000305175781
2020-10-01,14.917354583740234,29.790000915527344,,21.469999313354492,,91.91000366210938
2020-10-02,14.97520637512207,29.709999084472656,,21.520000457763672,,90.11000061035156
2020-10-05,15.305785179138184,30.229999542236328,,21.56999969482422,,92.63999938964844
2020-10-06,15.214876174926758,30.030000686645508,,21.5,,92.02999877929688
2020-10-07,15.016528129577637,29.809999465942383,,21.43000030517578,,91.94999694824219
2020-10-08,15.867768287658691,31.25,,22.510000228881836,,94.2699966430664
2020-10-09,15.834710121154785,31.040000915527344,,22.43000030517578,,93.6500015258789
2020-10-13,15.842974662780762,31.049999237060547,,22.360000610351562,,94.80000305175781
2020-10-14,15.876032829284668,30.850000381469727,,22.200000762939453,,95.58999633789062
2020-10-15,15.842974662780762,31.059999465942383,,22.049999237060547,,95.33999633789062
2020-10-16,15.421486854553223,30.270000457763672,,21.690000534057617,,94.54000091552734
2020-10-19,15.611570358276367,30.600000381469727,,21.850000381469727,,95.0
2020-10-20,16.190082550048828,32.0099983215332,,22.59000015258789,,96.66999816894531
2020-10-21,16.338842391967773,32.25,,22.729999542236328,,96.6500015258789
2020-10-22,16.892560958862305,33.650001525878906,,23.649999618530273,,98.05999755859375
2020-10-23,16.85950469970703,33.529998779296875,,23.40999984741211,,97.44000244140625
2020-10-26,17.049585342407227,33.5,,23.6299991607666,,97.2300033569336
2020-10-27,16.611570358276367,32.779998779296875,,23.020000457763672,,95.68000030517578
2020-10-28,15.611570358276367,31.139999389648438,,22.110000610351562,,91.55999755859375
2020-10-29,15.487603187561035,30.959999084472656,,22.510000228881836,,92.80000305175781
2020-10-30,15.016528129577637,29.799999237060547,,21.979999542236328,,90.66000366210938
2020-11-03,15.39669418334961,30.100000381469727,,22.280000686645508,,92.26000213623047
2020-11-04,15.388428688049316,30.31999969482422,,23.149999618530273,,94.16000366210938
2020-11-05,15.68595027923584,30.690000534057617,,23.65999984741211,,96.94999694824219
2020-11-06,15.702479362487793,30.489999771118164,,23.75,,97.19000244140625
2020-11-09,17.132230758666992,32.70000076293945,,25.360000610351562,,99.5
2020-11-10,18.09090805053711,34.369998931884766,,26.030000686645508,,101.0
2020-11-11,18.123966217041016,34.15999984741211,,25.940000534057617,,100.88999938964844
2020-11-12,17.48760223388672,32.72999954223633,,25.25,,98.69999694824219
2020-11-13,17.966941833496094,33.04999923706055,,25.790000915527344,,100.83000183105469
2020-11-16,18.752065658569336,33.900001525878906,,26.5,,102.51000213623047
2020-11-17,18.85950469970703,34.20000076293945,,26.469999313354492,,103.0999984741211
2020-11-18,18.42148780822754,34.279998779296875,,25.860000610351562,,101.91999816894531
2020-11-19,18.42148780822754,34.619998931884766,,25.979999542236328,,102.7300033569336
2020-11-23,18.289255142211914,34.52000045776367,,26.049999237060547,,103.27999877929688
2020-11-24,18.958677291870117,35.439998626708984,,26.6299991607666,,105.72000122070312
2020-11-25,18.652891159057617,35.34000015258789,,26.360000610351562,,105.83000183105469
2020-11-26,18.330577850341797,34.779998779296875,,25.889999389648438,,106.0199966430664
2020-11-27,18.198347091674805,34.61000061035156,,26.1200008392334,,106.44000244140625
2020-11-30,17.892560958862305,33.86000061035156,,25.760000228881836,,105.0
2020-12-01,18.842975616455078,34.790000915527344,,26.770000457763672,,107.05000305175781
2020-12-02,19.0,34.939998626708984,,26.790000915527344,,107.75
2020-12-03,18.867767333984375,35.2400016784668,,26.799999237060547,,108.1500015258789
2020-12-04,18.966941833496094,35.97999954223633,,26.940000534057617,,109.43000030517578
2020-12-07,19.033056259155273,36.150001525878906,,27.020000457763672,,109.30999755859375
2020-12-08,18.826446533203125,36.459999084472656,,26.84000015258789,,109.44000244140625
2020-12-09,18.785123825073242,35.959999084472656,,27.1200008392334,,108.7699966430664
2020-12-10,19.60330581665039,37.83000183105469,,27.90999984741211,,110.69999694824219
2020-12-11,19.57851219177246,38.4900016784668,,27.68000030517578,,110.79000091552734
2020-12-14,19.619834899902344,38.5,,27.239999771118164,,110.19999694824219
2020-12-15,19.727272033691406,38.9900016784668,,27.43000030517578,,111.76000213623047
2020-12-16,20.190082550048828,39.349998474121094,,28.09000015258789,,113.3499984741211
2020-12-17,20.446279525756836,39.38999938964844,,28.09000015258789,,113.98999786376953
2020-12-18,20.289255142211914,39.099998474121094,,28.040000915527344,,113.5
2020-12-21,19.79338836669922,37.790000915527344,,27.40999984741211,,111.43000030517578
2020-12-22,20.107437133789062,38.290000915527344,,27.579999923706055,,112.25
2020-12-23,20.537189483642578,38.91999816894531,,28.0,,113.13999938964844
2020-12-28,20.710742950439453,39.349998474121094,,28.43000030517578,,114.69999694824219
2020-12-29,20.39669418334961,39.119998931884766,,28.31999969482422,,114.97000122070312
2020-12-30,20.0,38.79999923706055,,27.93000030517578,,115.55000305175781
2021-01-04,19.504131317138672,37.59000015258789,,27.450000762939453,,114.08999633789062
2021-01-05,19.39669418334961,37.20000076293945,,27.3799991607666,,114.69000244140625
2021-01-06,19.884296417236328,38.04999923706055,,28.0,,114.55000305175781
2021-01-07,20.37190055847168,39.560001373291016,,28.899999618530273,,118.37000274658203
2021-01-08,20.214876174926758,39.790000915527344,,28.989999771118164,,120.4000015258789
2021-01-11,19.909090042114258,39.13999938964844,,28.420000076293945,,118.62000274658203
2021-01-12,19.917354583740234,39.5,,28.530000686645508,,119.44999694824219
2021-01-13,19.545454025268555,37.54999923706055,,28.100000381469727,,117.36000061035156
2021-01-14,20.1652889251709,37.459999084472656,,28.709999084472656,,118.68000030517578
2021-01-15,19.42148780822754,36.29999923706055,,27.889999389648438,,115.77999877929688
2021-01-18,19.504131317138672,35.93000030517578,,27.799999237060547,,116.54000091552734
2021-01-19,19.14049530029297,35.31999969482422,,27.579999923706055,,116.0
2021-01-20,18.760330200195312,34.529998779296875,,27.15999984741211,,115.23999786376953
2021-01-21,18.42148780822754,34.18000030517578,,26.739999771118164,,113.80999755859375
2021-01-22,18.11570167541504,33.689998626708984,,26.09000015258789,,113.18000030517578
2021-01-26,17.727272033691406,32.790000915527344,,25.489999771118164,,112.08000183105469
2021-01-27,17.876033782958984,33.75,,25.489999771118164,,110.95999908447266
2021-01-28,18.429752349853516,34.540000915527344,,26.56999969482422,,114.51000213623047
2021-01-29,17.884296417236328,33.86000061035156,,25.81999969482422,,110.55999755859375
2021-02-01,18.264461517333984,34.290000915527344,,26.31999969482422,,113.05999755859375
2021-02-02,18.214876174926758,34.060001373291016,,25.93000030517578,,113.8499984741211
2021-02-03,18.330577850341797,34.33000183105469,,25.84000015258789,,115.25
2021-02-04,18.892560958862305,34.189998626708984,,25.729999542236328,,114.62000274658203
2021-02-05,18.76859474182129,33.959999084472656,,25.610000610351562,,115.81999969482422
2021-02-08,18.429752349853516,33.869998931884766,,25.139999389648438,,115.18000030517578
2021-02-09,18.60330581665039,34.279998779296875,,25.290000915527344,,114.91000366210938
2021-02-10,18.42148780822754,33.810001373291016,,25.1299991607666,,113.91999816894531
2021-02-11,18.471073150634766,33.939998626708984,,25.139999389648438,,114.9000015258789
2021-02-12,18.51239585876465,33.75,,25.110000610351562,,115.05000305175781
2021-02-17,18.32231330871582,33.36000061035156,,25.18000030517578,,115.86000061035156
2021-02-18,18.057851791381836,33.2599983215332,,25.15999984741211,,114.61000061035156
2021-02-19,17.991735458374023,32.630001068115234,,24.959999084472656,,113.81999969482422
2021-02-22,16.966941833496094,28.829999923706055,,23.579999923706055,,108.25
2021-02-23,17.74380111694336,30.43000030517578,,24.950000762939453,,110.76000213623047
2021-02-24,17.62809944152832,30.309999465942383,,24.469999313354492,,111.45999908447266
2021-02-25,17.173553466796875,29.459999084472656,,23.790000915527344,,107.52999877929688
2021-02-26,17.01652717590332,28.049999237060547,,23.3700008392334,,105.58999633789062
2021-03-01,16.46280860900879,27.860000610351562,,22.700000762939453,,105.94000244140625
2021-03-02,16.735536575317383,28.93000030517578,,23.520000457763672,,107.5
2021-03-03,17.07438087463379,28.989999771118164,,23.520000457763672,,107.16000366210938
2021-03-04,17.644628524780273,30.040000915527344,,23.959999084472656,,108.56999969482422
2021-03-05,18.611570358276367,30.600000381469727,,24.81999969482422,,110.93000030517578
2021-03-08,17.892560958862305,29.200000762939453,,23.959999084472656,,105.3499984741211
2021-03-09,17.917354583740234,28.989999771118164,,24.280000686645508,,107.19000244140625
2021-03-10,18.190082550048828,29.899999618530273,,24.43000030517578,,108.62999725341797
2021-03-11,18.55371856689453,30.049999237060547,,24.5,,110.44999694824219
2021-03-12,18.289255142211914,30.0,,24.399999618530273,,109.68000030517578
2021-03-15,18.471073150634766,29.790000915527344,,24.6299991607666,,110.66000366210938
2021-03-16,18.14049530029297,29.8700008392334,,24.309999465942383,,109.69000244140625
2021-03-17,18.785123825073242,30.700000762939453,,24.979999542236328,,112.05000305175781
2021-03-18,19.132230758666992,30.440000534057617,,25.06999969482422,,110.5
2021-03-19,19.25619888305664,30.700000762939453,,25.09000015258789,,111.69999694824219
2021-03-22,19.173553466796875,30.790000915527344,,25.209999084472656,,110.69000244140625
2021-03-23,18.983470916748047,29.68000030517578,,24.780000686645508,,109.0199966430664
2021-03-24,18.685949325561523,29.139999389648438,,24.5,,107.87000274658203
2021-03-25,19.06611442565918,29.559999465942383,,24.860000610351562,,109.37999725341797
2021-03-26,19.223140716552734,29.65999984741211,,25.200000762939453,,110.27999877929688
2021-03-29,19.363636016845703,29.799999237060547,,24.959999084472656,,110.95999908447266
2021-03-30,19.818180084228516,30.719999313354492,,25.43000030517578,,112.43000030517578
2021-03-31,19.429752349853516,30.450000762939453,,25.110000610351562,,112.0199966430664
2021-04-01,18.760330200195312,29.950000762939453,,24.469999313354492,,110.68000030517578
2021-04-05,18.97520637512207,29.90999984741211,,24.600000381469727,,113.20999908447266
2021-04-06,18.595041275024414,29.549999237060547,,24.329999923706055,,113.2699966430664
2021-04-07,18.471073150634766,29.360000610351562,,24.31999969482422,,113.18000030517578
2021-04-08,18.446279525756836,29.110000610351562,,24.079999923706055,,113.75
2021-04-09,18.314048767089844,29.190000534057617,,23.979999542236328,,113.01000213623047
2021-04-12,18.702478408813477,29.549999237060547,,24.40999984741211,,114.4000015258789
2021-04-13,18.60330581665039,29.549999237060547,,24.420000076293945,,114.66999816894531
2021-04-14,18.776859283447266,29.600000381469727,,24.670000076293945,,115.5999984741211
2021-04-15,18.842975616455078,29.639999389648438,,24.670000076293945,,116.19999694824219
2021-04-16,19.107437133789062,29.770000457763672,,24.809999465942383,,116.45999908447266
2021-04-19,18.872726440429688,29.6200008392334,,24.579999923706055,,116.33999633789062
2021-04-20,18.59090805053711,30.100000381469727,,24.43000030517578,,115.4800033569336
