Date,BRADESCO,BB,NUBANK,ITAÃš,CAIXA,BOVA
2021-04-22,18.436363220214844,29.829999923706055,,24.420000076293945,,114.94999694824219
2021-04-23,18.790908813476562,30.06999969482422,,24.600000381469727,,115.97000122070312
2021-04-26,18.790908813476562,30.100000381469727,,24.479999542236328,,115.94999694824219
2021-04-27,18.636362075805664,29.770000457763672,,24.200000762939453,,114.77999877929688
2021-04-28,19.527271270751953,30.299999237060547,,25.059999465942383,,116.4000015258789
2021-04-29,18.863636016845703,29.639999389648438,,24.489999771118164,,115.31999969482422
2021-04-30,18.790908813476562,29.639999389648438,,24.459999084472656,10.010000228881836,114.4000015258789
2021-05-03,19.336362838745117,29.75,,24.799999237060547,9.880000114440918,114.68000030517578
2021-05-04,18.727272033691406,29.3700008392334,,23.8799991607666,9.699999809265137,113.2699966430664
2021-05-05,18.85454559326172,29.260000228881836,,24.510000228881836,9.9399995803833,115.1500015258789
2021-05-06,18.909090042114258,29.209999084472656,,24.190000534057617,10.390000343322754,115.43000030517578
2021-05-07,19.081817626953125,29.940000534057617,,24.510000228881836,10.949999809265137,117.45999908447266
2021-05-10,19.51818084716797,30.329999923706055,,24.93000030517578,11.229999542236328,117.13999938964844
2021-05-11,19.4818172454834,30.549999237060547,,24.799999237060547,11.829999923706055,118.12999725341797
2021-05-12,19.063636779785156,30.350000381469727,,24.440000534057617,11.649999618530273,115.2699966430664
2021-05-13,19.64545440673828,31.15999984741211,,25.18000030517578,12.140000343322754,116.04000091552734
2021-05-14,19.77272605895996,31.15999984741211,,25.56999969482422,12.329999923706055,117.23999786376953
2021-05-17,19.799999237060547,31.709999084472656,,25.700000762939453,12.300000190734863,118.30999755859375
2021-05-18,20.009090423583984,32.150001525878906,,25.68000030517578,12.399999618530273,118.19000244140625
2021-05-19,20.118181228637695,32.70000076293945,,25.920000076293945,12.279999732971191,118.01000213623047
2021-05-20,20.3454532623291,32.79999923706055,,26.18000030517578,12.300000190734863,117.91000366210938
2021-05-21,20.399999618530273,33.08000183105469,,26.149999618530273,11.989999771118164,118.01000213623047
2021-05-24,20.472726821899414,32.880001068115234,,26.239999771118164,12.0,119.26000213623047
2021-05-25,20.27272605895996,32.439998626708984,,26.049999237060547,12.149999618530273,118.4000015258789
2021-05-26,20.754545211791992,32.97999954223633,,26.329999923706055,12.0,119.23999786376953
2021-05-27,20.818180084228516,33.43000030517578,,26.229999542236328,12.1899995803833,119.58999633789062
2021-05-28,20.781818389892578,33.540000915527344,,26.479999542236328,12.149999618530273,120.72000122070312
2021-05-31,20.781818389892578,33.4900016784668,,26.56999969482422,12.289999961853027,121.25
2021-06-01,21.154544830322266,33.97999954223633,,27.31999969482422,12.0,123.33000183105469
2021-06-02,21.77272605895996,35.20000076293945,,28.049999237060547,11.9399995803833,124.66999816894531
2021-06-04,21.89090919494629,35.75,,28.549999237060547,11.699999809265137,125.05000305175781
2021-06-07,22.190908432006836,36.52000045776367,,29.149999618530273,11.779999732971191,125.75
2021-06-08,22.100000381469727,36.29999923706055,,28.93000030517578,11.100000381469727,124.70999908447266
2021-06-09,21.790908813476562,35.599998474121094,,29.350000381469727,11.140000343322754,124.87999725341797
2021-06-10,21.954544067382812,35.5,,29.389999389648438,11.779999732971191,125.0
2021-06-11,21.672727584838867,35.400001525878906,,29.030000686645508,11.930000305175781,124.4800033569336
2021-06-14,21.68181800842285,35.619998931884766,,28.829999923706055,12.270000457763672,125.1500015258789
2021-06-15,21.64545440673828,35.5,,28.850000381469727,11.930000305175781,125.18000030517578
2021-06-16,21.690908432006836,35.75,,29.329999923706055,12.100000381469727,124.22000122070312
2021-06-17,21.57272720336914,34.900001525878906,,29.059999465942383,12.539999961853027,123.08999633789062
2021-06-18,21.263635635375977,34.849998474121094,,28.399999618530273,12.600000381469727,123.2699966430664
2021-06-21,21.254545211791992,34.58000183105469,,28.6299991607666,12.84000015258789,124.2300033569336
2021-06-22,21.0,33.849998474121094,,28.479999542236328,12.880000114440918,123.81999969482422
2021-06-23,20.96363639831543,33.849998474121094,,28.239999771118164,12.930000305175781,123.54000091552734
2021-06-24,20.96363639831543,33.91999816894531,,28.15999984741211,13.020000457763672,124.52999877929688
2021-06-25,20.42727279663086,32.900001525878906,,27.40999984741211,12.9399995803833,122.5
2021-06-28,20.27272605895996,32.650001525878906,,27.110000610351562,13.40999984741211,122.44999694824219
2021-06-29,20.100000381469727,32.43000030517578,,26.920000076293945,13.130000114440918,122.30999755859375
2021-06-30,19.872726440429688,32.130001068115234,,26.739999771118164,13.069999694824219,121.80999755859375
2021-07-01,19.672727584838867,31.790000915527344,,26.510000228881836,12.819999694824219,120.7300033569336
2021-07-02,19.9818172454834,32.13999938964844,,26.670000076293945,12.609999656677246,122.77999877929688
2021-07-05,19.299999237060547,31.940000534057617,,26.440000534057617,12.300000190734863,121.97000122070312
2021-07-06,19.0,31.459999084472656,,26.190000534057617,12.180000305175781,120.30000305175781
2021-07-07,19.14545440673828,31.8799991607666,,26.469999313354492,12.180000305175781,122.27999877929688
2021-07-08,18.872726440429688,31.790000915527344,,26.219999313354492,11.800000190734863,120.66000366210938
2021-07-12,19.27272605895996,32.599998474121094,,26.6200008392334,11.699999809265137,122.77999877929688
2021-07-13,19.336362838745117,32.459999084472656,,26.65999984741211,11.569999694824219,123.31999969482422
2021-07-14,19.581817626953125,32.68000030517578,,26.8700008392334,11.40999984741211,123.47000122070312
2021-07-15,19.490909576416016,32.18000030517578,,26.329999923706055,11.020000457763672,122.80000305175781
2021-07-16,19.154544830322266,31.790000915527344,,26.0,10.65999984741211,121.1500015258789
2021-07-19,18.89090919494629,31.549999237060547,,25.75,10.329999923706055,119.73999786376953
2021-07-20,19.09090805053711,32.11000061035156,,26.200000762939453,10.380000114440918,120.5999984741211
2021-07-21,19.18181800842285,32.43000030517578,,26.25,10.520000457763672,121.12000274658203
2021-07-22,18.990909576416016,31.950000762939453,,25.989999771118164,10.789999961853027,121.43000030517578
2021-07-23,18.80908966064453,31.780000686645508,,25.93000030517578,11.4399995803833,120.19999694824219
2021-07-26,18.945453643798828,32.27000045776367,,26.360000610351562,11.920000076293945,121.19999694824219
2021-07-27,18.990909576416016,32.41999816894531,,26.6200008392334,11.399999618530273,119.76000213623047
2021-07-28,19.35454559326172,32.900001525878906,,27.520000457763672,11.270000457763672,121.44999694824219
2021-07-29,19.254545211791992,32.380001068115234,,27.729999542236328,11.34000015258789,120.7300033569336
2021-07-30,18.77272605895996,31.6299991607666,,27.469999313354492,10.960000038146973,117.11000061035156
2021-08-02,18.92727279663086,32.060001373291016,,27.709999084472656,10.920000076293945,117.5999984741211
2021-08-03,19.03636360168457,31.8799991607666,,27.940000534057617,10.880000114440918,118.7300033569336
2021-08-04,18.363636016845703,31.40999984741211,,27.1200008392334,10.630000114440918,116.95999908447266
2021-08-05,18.05454444885254,30.850000381469727,,27.3799991607666,10.460000038146973,116.93000030517578
2021-08-06,18.436363220214844,31.790000915527344,,27.950000762939453,10.579999923706055,118.23999786376953
2021-08-09,18.418180465698242,31.5,,28.149999618530273,10.479999542236328,118.13999938964844
2021-08-10,18.100000381469727,30.700000762939453,,27.780000686645508,10.420000076293945,117.56999969482422
2021-08-11,18.218181610107422,30.399999618530273,,28.079999923706055,10.460000038146973,117.26000213623047
2021-08-12,18.03636360168457,29.739999771118164,,27.600000381469727,10.729999542236328,115.87000274658203
2021-08-13,18.154544830322266,29.5,,27.920000076293945,10.600000381469727,116.55999755859375
2021-08-16,17.972726821899414,29.450000762939453,,27.450000762939453,10.109999656677246,114.62999725341797
2021-08-17,17.96363639831543,29.329999923706055,,27.489999771118164,9.6899995803833,113.3499984741211
2021-08-18,17.718181610107422,29.469999313354492,,27.600000381469727,10.010000228881836,112.05999755859375
2021-08-19,17.836362838745117,29.670000076293945,,27.31999969482422,10.130000114440918,112.8499984741211
2021-08-20,17.763635635375977,29.709999084472656,,27.469999313354492,10.119999885559082,113.6500015258789
2021-08-23,17.790908813476562,29.979999542236328,,27.739999771118164,9.970000267028809,113.05000305175781
2021-08-24,18.318180084228516,30.600000381469727,,28.31999969482422,10.1899995803833,115.62999725341797
2021-08-25,18.263635635375977,30.5,,28.540000915527344,10.279999732971191,116.13999938964844
2021-08-26,17.899999618530273,30.06999969482422,,28.06999969482422,10.130000114440918,114.06999969482422
2021-08-27,18.12727165222168,30.530000686645508,,28.43000030517578,10.079999923706055,116.18000030517578
2021-08-30,17.972726821899414,30.239999771118164,,28.3799991607666,9.9399995803833,115.08000183105469
2021-08-31,18.12727165222168,30.43000030517578,,28.6299991607666,9.869999885559082,114.08000183105469
2021-09-01,18.14545440673828,30.459999084472656,,29.1200008392334,9.8100004196167,114.80000305175781
2021-09-02,17.445453643798828,29.200000762939453,,27.979999542236328,9.510000228881836,112.1500015258789
2021-09-03,17.445453643798828,29.1299991607666,,27.479999542236328,9.729999542236328,112.08999633789062
2021-09-06,17.618181228637695,29.649999618530273,,28.09000015258789,9.539999961853027,113.4800033569336
2021-09-08,16.5,28.399999618530273,,26.59000015258789,9.140000343322754,109.08000183105469
2021-09-09,16.62727165222168,28.899999618530273,,26.979999542236328,9.220000267028809,111.51000213623047
2021-09-10,16.454544067382812,28.989999771118164,,26.799999237060547,9.15999984741211,109.87999725341797
2021-09-13,16.727272033691406,29.6299991607666,,27.149999618530273,9.380000114440918,112.12000274658203
2021-09-14,16.60909080505371,29.229999542236328,,26.93000030517578,9.380000114440918,111.69999694824219
2021-09-15,16.4818172454834,29.0,,26.559999465942383,9.180000305175781,110.68000030517578
2021-09-16,16.172727584838867,29.469999313354492,,26.579999923706055,9.079999923706055,109.44000244140625
2021-09-17,15.709090232849121,28.940000534057617,,25.860000610351562,8.75,107.13999938964844
2021-09-20,15.17272663116455,28.0,,25.3799991607666,8.369999885559082,104.7699966430664
2021-09-21,15.372727394104004,28.709999084472656,,25.360000610351562,8.300000190734863,105.7699966430664
2021-09-22,15.718180656433105,29.3799991607666,,25.969999313354492,8.550000190734863,107.98999786376953
2021-09-23,16.254545211791992,29.450000762939453,,26.850000381469727,8.5600004196167,109.5999984741211
2021-09-24,16.03636360168457,29.219999313354492,,26.489999771118164,8.699999809265137,109.02999877929688
2021-09-27,16.372726440429688,29.8700008392334,,27.190000534057617,8.859999656677246,108.88999938964844
2021-09-28,16.0,29.260000228881836,,26.510000228881836,8.470000267028809,105.83000183105469
2021-09-29,16.245454788208008,29.420000076293945,,26.920000076293945,8.329999923706055,106.83000183105469
2021-09-30,16.23636245727539,28.899999618530273,,27.0,8.270000457763672,106.48999786376953
2021-10-01,16.581817626953125,29.549999237060547,,27.850000381469727,8.4399995803833,108.48999786376953
2021-10-04,15.96363639831543,29.200000762939453,,22.260000228881836,8.0600004196167,106.18000030517578
2021-10-05,16.336362838745117,30.59000015258789,,22.399999618530273,7.949999809265137,106.12000274658203
2021-10-06,16.399999618530273,30.639999389648438,,22.540000915527344,8.0,106.37000274658203
2021-10-07,16.05454444885254,30.31999969482422,,22.190000534057617,7.769999980926514,106.41999816894531
2021-10-08,16.299999237060547,30.959999084472656,,22.309999465942383,7.889999866485596,108.38999938964844
2021-10-11,15.9909086227417,30.719999313354492,,21.8700008392334,8.09000015258789,107.75
2021-10-13,16.07272720336914,30.760000228881836,,21.850000381469727,8.5,109.23999786376953
2021-10-14,15.918181419372559,30.610000610351562,,21.68000030517578,8.640000343322754,108.97000122070312
2021-10-15,16.618181228637695,31.579999923706055,,22.100000381469727,9.6899995803833,110.22000122070312
2021-10-18,16.799999237060547,32.209999084472656,,22.360000610351562,9.899999618530273,109.94999694824219
2021-10-19,16.245454788208008,30.6299991607666,,21.780000686645508,9.65999984741211,106.80000305175781
2021-10-20,16.8454532623291,31.200000762939453,,22.360000610351562,9.59000015258789,106.4000015258789
2021-10-21,16.363636016845703,29.81999969482422,,22.059999465942383,9.140000343322754,103.6500015258789
2021-10-22,15.827272415161133,28.90999984741211,,21.239999771118164,9.039999961853027,102.33000183105469
2021-10-25,16.081817626953125,29.510000228881836,,21.719999313354492,9.399999618530273,104.55000305175781
2021-10-26,15.709090232849121,29.200000762939453,,21.520000457763672,9.020000457763672,102.25
2021-10-27,15.972726821899414,29.170000076293945,,21.59000015258789,8.930000305175781,102.4000015258789
2021-10-28,15.818181037902832,28.90999984741211,,21.450000762939453,8.779999732971191,100.61000061035156
2021-10-29,15.454545021057129,28.5,,21.030000686645508,8.75,99.68000030517578
2021-11-01,15.954545021057129,29.149999618530273,,21.770000457763672,8.970000267028809,101.5199966430664
2021-11-03,15.899999618530273,29.34000015258789,,22.010000228881836,9.0600004196167,102.0
2021-11-04,15.036362648010254,28.649999618530273,,20.920000076293945,9.0600004196167,99.6500015258789
2021-11-05,15.645454406738281,29.290000915527344,,20.65999984741211,9.119999885559082,100.80999755859375
2021-11-08,15.336362838745117,29.479999542236328,,20.610000610351562,9.0,100.83000183105469
2021-11-09,15.218180656433105,29.440000534057617,,20.389999389648438,9.0600004196167,101.38999938964844
2021-11-10,15.936363220214844,30.790000915527344,,20.899999618530273,9.079999923706055,102.0199966430664
2021-11-11,16.09090805053711,30.200000762939453,,20.90999984741211,9.4399995803833,103.55000305175781
2021-11-12,16.14545440673828,30.149999618530273,,20.8799991607666,9.350000381469727,102.12999725341797
2021-11-16,16.10909080505371,29.729999542236328,,20.649999618530273,9.729999542236328,100.36000061035156
2021-11-17,16.16363525390625,29.309999465942383,,20.6200008392334,9.289999961853027,99.25
2021-11-18,15.96363639831543,29.09000015258789,,20.270000457763672,9.300000190734863,98.6500015258789
2021-11-19,15.9909086227417,29.049999237060547,,20.229999542236328,9.460000038146973,99.2699966430664
2021-11-22,15.781818389892578,28.889999389648438,,19.940000534057617,9.329999923706055,98.23999786376953
2021-11-23,16.172727584838867,29.690000534057617,,20.110000610351562,8.850000381469727,100.0
2021-11-24,16.46363639831543,30.239999771118164,,20.649999618530273,8.680000305175781,100.66000366210938
2021-11-25,16.527271270751953,31.809999465942383,,20.829999923706055,8.920000076293945,101.98999786376953
2021-11-26,15.945453643798828,30.760000228881836,,20.360000610351562,8.720000267028809,98.38999938964844
2021-11-29,15.854544639587402,30.809999465942383,,20.280000686645508,8.729999542236328,99.01000213623047
2021-11-30,15.472726821899414,31.84000015258789,,20.100000381469727,8.220000267028809,98.3499984741211
2021-12-01,15.390909194946289,31.299999237060547,,20.010000228881836,8.100000381469727,97.08999633789062
2021-12-02,16.14545440673828,32.15999984741211,,20.65999984741211,8.289999961853027,100.43000030517578
2021-12-03,16.190908432006836,32.20000076293945,,20.700000762939453,8.4399995803833,101.31999969482422
2021-12-06,16.381818771362305,33.06999969482422,,20.8799991607666,8.850000381469727,103.0
2021-12-07,16.16363525390625,32.599998474121094,,20.600000381469727,8.989999771118164,103.62999725341797
2021-12-08,16.118181228637695,32.75,,20.40999984741211,8.9399995803833,104.19999694824219
2021-12-09,15.63636302947998,32.02000045776367,,19.950000762939453,8.760000228881836,102.13999938964844
2021-12-10,15.63636302947998,32.5,,19.959999084472656,8.8100004196167,103.7300033569336
2021-12-13,15.381817817687988,32.22999954223633,,19.520000457763672,8.760000228881836,103.5
2021-12-14,15.590909004211426,32.060001373291016,,19.610000610351562,8.390000343322754,102.69999694824219
2021-12-15,15.581817626953125,31.510000228881836,,19.559999465942383,8.460000038146973,103.19999694824219
2021-12-16,15.745453834533691,31.40999984741211,,19.760000228881836,8.5,104.41000366210938
2021-12-17,15.309089660644531,30.329999923706055,,19.309999465942383,8.300000190734863,103.0999984741211
2021-12-20,15.018180847167969,29.420000076293945,,19.079999923706055,8.220000267028809,101.0
2021-12-21,14.754545211791992,29.5,,19.010000228881836,8.199999809265137,101.41999816894531
2021-12-22,14.790908813476562,29.329999923706055,,19.190000534057617,8.170000076293945,101.43000030517578
2021-12-23,14.772727012634277,29.219999313354492,,19.270000457763672,8.079999923706055,100.8499984741211
2021-12-27,14.927271842956543,29.280000686645508,,19.450000762939453,8.119999885559082,101.5999984741211
2021-12-28,14.918181419372559,29.110000610351562,,19.3799991607666,8.149999618530273,101.05999755859375
2021-12-29,14.809089660644531,28.959999084472656,,19.31999969482422,8.079999923706055,100.25
2021-12-30,14.718180656433105,28.850000381469727,,19.09000015258789,8.359999656677246,100.80000305175781
2022-01-03,15.045454025268555,28.81999969482422,,19.3799991607666,8.069999694824219,99.93000030517578
2022-01-04,15.100000381469727,28.850000381469727,,19.809999465942383,8.010000228881836,99.56999969482422
2022-01-05,15.0,28.3700008392334,,19.40999984741211,7.849999904632568,97.0999984741211
2022-01-06,15.163636207580566,28.600000381469727,,19.760000228881836,7.900000095367432,97.8499984741211
2022-01-07,15.227272033691406,28.6299991607666,,20.06999969482422,7.989999771118164,98.69999694824219
2022-01-10,15.427271842956543,28.780000686645508,,20.18000030517578,7.909999847412109,98.43000030517578
2022-01-11,15.581817626953125,28.899999618530273,,20.469999313354492,7.869999885559082,100.0999984741211
2022-01-12,15.445453643798828,29.18000030517578,,20.479999542236328,7.929999828338623,101.91000366210938
2022-01-13,15.618181228637695,29.649999618530273,,20.739999771118164,8.09000015258789,101.55000305175781
2022-01-14,15.854544639587402,30.40999984741211,,20.75,8.1899995803833,103.06999969482422
2022-01-17,15.945453643798828,30.469999313354492,,20.690000534057617,8.15999984741211,102.58000183105469
2022-01-18,16.03636360168457,30.739999771118164,,20.81999969482422,7.880000114440918,102.8499984741211
2022-01-19,16.01818084716797,31.010000228881836,,20.65999984741211,7.900000095367432,104.05000305175781
2022-01-20,15.945453643798828,31.200000762939453,,20.479999542236328,8.199999809265137,104.9000015258789
2022-01-21,15.863636016845703,31.200000762939453,,20.489999771118164,8.3100004196167,104.69999694824219
2022-01-24,16.027271270751953,31.350000381469727,,20.479999542236328,8.220000267028809,104.08000183105469
2022-01-25,16.581817626953125,32.15999984741211,,21.1299991607666,8.079999923706055,106.33000183105469
2022-01-26,16.59090805053711,31.850000381469727,,21.329999923706055,8.079999923706055,107.38999938964844
2022-01-27,16.700000762939453,32.290000915527344,,21.489999771118164,8.15999984741211,108.19999694824219
2022-01-28,16.909090042114258,32.4900016784668,,21.75,8.470000267028809,107.58000183105469
2022-01-31,17.09090805053711,32.65999984741211,,22.09000015258789,9.0,107.9800033569336
2022-02-01,17.09090805053711,32.61000061035156,,22.31999969482422,9.069999694824219,109.1500015258789
2022-02-02,16.790908813476562,32.06999969482422,,22.030000686645508,8.819999694824219,107.69000244140625
2022-02-03,17.027271270751953,32.290000915527344,,22.209999084472656,8.84000015258789,107.7699966430664
2022-02-04,17.063636779785156,32.22999954223633,,22.34000015258789,8.899999618530273,108.0199966430664
2022-02-07,17.09090805053711,31.860000610351562,,22.229999542236328,8.960000038146973,107.72000122070312
2022-02-08,17.154544830322266,32.20000076293945,,22.3799991607666,8.930000305175781,108.2300033569336
2022-02-09,15.645454406738281,31.920000076293945,,21.489999771118164,9.0600004196167,108.2300033569336
2022-02-10,15.772727012634277,32.27000045776367,,21.770000457763672,9.079999923706055,109.0999984741211
2022-02-11,15.936363220214844,33.400001525878906,,22.860000610351562,9.270000457763672,109.30999755859375
2022-02-14,16.05454444885254,33.540000915527344,,22.68000030517578,9.380000114440918,109.5199966430664
2022-02-15,16.23636245727539,35.130001068115234,,22.940000534057617,9.380000114440918,110.5999984741211
2022-02-16,16.372726440429688,35.33000183105469,,22.84000015258789,9.170000076293945,110.7699966430664
2022-02-17,16.209089279174805,35.33000183105469,,22.43000030517578,8.800000190734863,109.0999984741211
2022-02-18,16.281818389892578,36.04999923706055,,22.540000915527344,8.6899995803833,108.51000213623047
2022-02-21,16.009090423583984,35.279998779296875,,22.09000015258789,8.4399995803833,107.44999694824219
2022-02-22,16.009090423583984,35.61000061035156,,22.219999313354492,8.460000038146973,109.0
2022-02-23,15.818181037902832,35.790000915527344,,21.959999084472656,8.399999618530273,107.58000183105469
2022-02-24,15.46363639831543,34.650001525878906,,21.510000228881836,8.229999542236328,107.4800033569336
2022-02-25,15.509090423583984,35.209999084472656,,21.829999923706055,8.319999694824219,108.9000015258789
2022-03-02,15.381817817687988,35.599998474121094,,21.440000534057617,8.34000015258789,111.0999984741211
2022-03-03,15.56363582611084,34.77000045776367,,21.440000534057617,8.520000457763672,111.0199966430664
2022-03-04,15.263635635375977,33.900001525878906,,21.020000457763672,8.270000457763672,110.4000015258789
2022-03-07,14.790908813476562,32.45000076293945,,20.549999237060547,7.900000095367432,107.11000061035156
2022-03-08,14.918181419372559,32.70000076293945,,20.5,8.050000190734863,107.29000091552734
